"ID_OGGETTO";"CODICE_SCU";"NOME_SCUOL";"TELEFONO";"FAX";"SCUFRE";"GRADO";"CDTISC";"TIPOLOGIA";"TIPO_SERVI";"INDIRIZZO";"CHIAVE";"COLORE";"OMOGENEA";"QUARTIERE";"CIRCOSCRIZ";"TOOLTIP";"Latitudine";"Longitudine";
"00028";"00028";"MANZONI";"045/521329";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA M. ALBERTINI 2";"155-2";"";"Borgo Trieste";"BORGO VENEZIA";"EST";"PRIMARIA\nMANZONI";"45.4385437243317";"11.0326851530355";
"00029";"00029";"MASSALONGO";"045/595678";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA DELL'ARTIGLIERE 14";"349-14";"";"S. Paolo";"VERONETTA";"CENTRO STORICO";"PRIMARIA\nMASSALONGO";"45.4374743919711";"11.0040894704307";
"00030";"00030";"DON MERCANTE";"045/972978";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA DOLOMITI 59";"3110-59";"";"Madonna di campagna";"S. MICHELE";"SUD-EST";"PRIMARIA\nDON MERCANTE";"45.4282248158473";"11.0582964889836";
"00031";"00031";"MESSEDAGLIA";"045/8007420";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"STRADONE A. PROVOLO 53";"6818-53";"";"S. Bernardino";"S. ZENO";"CENTRO STORICO";"PRIMARIA\nMESSEDAGLIA";"45.4385848837489";"10.9828956158619";
"00032";"00032";"MIZZOLE";"045/557132";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA DANIELI 19A";"2760-19A";"";"Mizzole - Centro";"MIZZOLE";"NORD-EST";"PRIMARIA\nMIZZOLE";"45.4783878651849";"11.0588087125655";
"00033";"00033";"MONS. CHIOT";"045/567915";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA A. DI CAMBIO 17";"3033-17";"";"Stadio";"BORGO MILANO";"OVEST";"PRIMARIA\nMONS. CHIOT";"45.43238770985";"10.9685241767334";
"00034";"00034";"NIEVO";"045/8348902";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA IPPOLITO NIEVO 1B";"5685-1B";"";"Valdonega";"VALDONEGA";"NORD-OVEST";"PRIMARIA\nNIEVO";"45.4508859629811";"10.9973964470674";
"00035";"00035";"NOGAROLA";"045/596548";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA DIETRO S. EUFEMIA 12";"7576-12";"";"Citta` Antica";"CITTA' ANTICA";"CENTRO STORICO";"PRIMARIA\nNOGAROLA";"45.4437679568692";"10.9934043954616";
"00036";"00036";"MERIGHI - NOVAGLIE";"045/525798";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA DELLA CHIESA 2";"2195-2";"";"Novaglie";"S. MARIA IN STELLE";"NORD-EST";"PRIMARIA\nMERIGHI - NOVAGLIE";"45.4758963077802";"11.0385010580079";
"00037";"00037";"PALAZZINA - L. MILANI";"045/8230005";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA COPPARO 15";"2491-15";"";"Palazzina";"BORGO ROMA";"SUD";"PRIMARIA\nPALAZZINA - L. MILANI";"45.4025539201359";"11.0137598095214";
"00038";"00038";"PERTINI";"045/562340";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA R. FRANCHETTI 17";"3768-17";"";"S. Procolo";"BORGO MILANO";"OVEST";"PRIMARIA\nPERTINI";"45.4489556969092";"10.9690381274221";
"00039";"00039";"PISANO AVESA";"045/8340090";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA LUNGOLORI' 1";"4519-1";"";"Avesa - Centro";"AVESA";"NORD-OVEST";"PRIMARIA\nPISANO AVESA";"45.4699361572745";"10.9898491128005";
"00040";"00040";"PASCOLI (POIANO)";"045/8700503";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"PIAZZA PENNE MOZZE 2";"6135-2";"";"Poiano";"QUINTO";"NORD-EST";"PRIMARIA\nPASCOLI (POIANO)";"45.4706215336871";"11.0175050784352";
"00041";"00041";"PROVOLO";"045/8349055";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA G.C. CAMOZZINI 5";"1437-5";"";"Arsenale";"BORGO TRENTO";"NORD-OVEST";"PRIMARIA\nPROVOLO";"45.4470465305759";"10.985933786586";
"00042";"00042";"RODARI";"045/528986";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA CARLO CIPOLLA 60";"2285-60";"";"Fincato";"BORGO VENEZIA";"EST";"PRIMARIA\nRODARI";"45.4468388457525";"11.0177764370448";
"00043";"00043";"ROMAGNOLI";"045/8903551";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"PIAZZA RISORGIMENTO 15";"7066-15";"";"S. Massimo - Centro";"S. MASSIMO";"OVEST";"PRIMARIA\nROMAGNOLI";"45.4391642043871";"10.946548861452";
"00044";"00044";"ROSANI";"045/8340224";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA SANTINI 74";"8270-74";"";"Ponte Crencano - Est";"PONTE CRENCANO";"NORD-OVEST";"PRIMARIA\nROSANI";"45.4617769909211";"10.9811271604615";
"00045";"00045";"RUBELE";"045/8001293";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA INTERRATO ACQUA MORTA 68";"35-68";"";"Veronetta - centro";"VERONETTA";"CENTRO STORICO";"PRIMARIA\nRUBELE";"45.4445814101586";"11.0040283874723";
"00047";"00047";"SALGARI";"045/953985";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA MANTOVANA 144";"4687-144";"";"Quadrante Nord-Est";"S. LUCIA";"SUD-OVEST";"PRIMARIA\nSALGARI";"45.4063563542212";"10.9288599764571";
"00049";"00049";"SEGALA";"045/8002628";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA P. FRATTINI 7";"3798-7";"";"Citta` Antica";"CITTA' ANTICA";"CENTRO STORICO";"PRIMARIA\nSEGALA";"45.4396332464535";"10.995895727976";
"00050";"00050";"SIMONI (MAD.DI CAMPAGNA)";"045/974103";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"PIAZZA MADONNA DI CAMPAGNA 1";"4561-1";"";"Madonna di campagna";"S. MICHELE";"SUD-EST";"PRIMARIA\nSIMONI (MAD.DI CAMPAGNA)";"45.4306897121362";"11.0499752481638";
"00051";"00051";"SOLINAS";"045/568766";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA U. MADDALENA 27";"4547-27";"";"S. Procolo";"BORGO MILANO";"OVEST";"PRIMARIA\nSOLINAS";"45.4508260390691";"10.9653908641397";
"00052";"00052";"UBERTI";"045/562085";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"PIAZZA MARINAI D'ITALIA 1";"4700-1";"";"Borgo Milano - Centro";"BORGO MILANO";"OVEST";"PRIMARIA\nUBERTI";"45.4426337037164";"10.9649845325812";
"00053";"00053";"VIVALDI";"045/8100706";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"VIA POLICARPO SCARABELLO 18";"8406-18";"";"Spiana`";"BORGO MILANO";"OVEST";"PRIMARIA\nVIVALDI";"45.4391655901571";"10.9671752259534";
"00054";"00054";"ZORZI";"045/941085";"";"SC030";"PRIMARIA";"TS030";"PRIMARIA";"PUBBLICO";"LARGO STAZIONE VECCHIA 16A";"8941-16A";"";"Parona";"PARONA";"NORD-OVEST";"PRIMARIA\nZORZI";"45.4792325358423";"10.9472300005663";
"00055";"00055";"ALESSANDRI";"045-941928";"045-941928";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"LUNGADIGE ATTIRAGLIO 48";"386-48";"blu";"Saval di Parona";"PARONA";"NORD-OVEST";"INFANZIA\nALESSANDRI";"45.4603320645095";"10.9517635712067";
"00057";"00057";"AVESA";"045-8345003";"045-8345003";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA PREMUDA 1";"6794-1";"giallo";"Avesa - Centro";"AVESA";"NORD-OVEST";"INFANZIA\nAVESA";"45.4706180266986";"10.989712688406";
"00058";"00058";"BACCHIGLIONE";"045-508526";"045-508526";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA BACCHIGLIONE 10";"425-10";"blu";"Golosine - Sud";"GOLOSINE";"SUD-OVEST";"INFANZIA\nBACCHIGLIONE";"45.4164384540038";"10.9665710832812";
"00059";"00059";"BADILE";"045-522919";"045-522919";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA ANTONIO BADILE 101";"445-101";"blu";"Borgo Venezia - Centro";"BORGO VENEZIA";"EST";"INFANZIA\nBADILE";"45.4414575237407";"11.0313879158552";
"00060";"00060";"BARBARANI";"045-8006440";"045-8006440";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA RE PIPINO 1";"7002-1";"blu";"S. Zeno";"S. ZENO";"CENTRO STORICO";"INFANZIA\nBARBARANI";"45.4455691286721";"10.9758122268864";
"00061";"00061";"RODARI (BASSONA)";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA BASSONE 169";"599-169";"";"Basson";"S. MASSIMO";"OVEST";"INFANZIA\nRODARI (BASSONA)";"45.4516273910181";"10.8995432367078";
"00062";"00062";"BENEDETTI";"045-505255";"045-505255";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA PASQUALINO BENEDETTI 26A";"700-26A";"rosso";"Tomba";"BORGO ROMA";"SUD";"INFANZIA\nBENEDETTI";"45.4040674567984";"10.9862605917824";
"00063";"00063";"BENTEGODI";"045-8004819";"045-8004819";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA DON G. BERTONI 8";"759-8";"verde";"Pontiere";"CITTADELLA";"CENTRO STORICO";"INFANZIA\nBENTEGODI";"45.4338269208749";"10.9936982620516";
"00064";"00064";"BERNINI BURI";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA SOLFERINO 27";"8739-27";"";"Madonna di campagna";"S. MICHELE";"SUD-EST";"INFANZIA\nBERNINI BURI";"45.4289639449298";"11.0482493066868";
"00066";"00066";"BOTTAGISIO";"045-562026";"045-562026";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA GEN. CHINOTTO 16A";"2213-16A";"rosso";"Borgo Milano - Centro";"BORGO MILANO";"OVEST";"INFANZIA\nBOTTAGISIO";"45.4456338773898";"10.9660104880781";
"00067";"00067";"CARSO";"045-915968";"045-915968";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA CARSO 11";"1823-11";"blu";"Ponte Crencano - Est";"PONTE CRENCANO";"NORD-OVEST";"INFANZIA\nCARSO";"45.4597877525343";"10.9860136594199";
"00068";"00068";"GABBIANO - P.TE CATENA";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA F. MOROSINI 3";"5495-3";"";"Navigatori";"BORGO MILANO";"OVEST";"INFANZIA\nGABBIANO - P.TE CATENA";"45.4529189682483";"10.9786315561573";
"00069";"00069";"DEI CILIEGI INF.";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA BISENZIO 11";"851-11";"";"Golosine - Sud";"GOLOSINE";"SUD-OVEST";"INFANZIA\nDEI CILIEGI INF.";"45.4155648415962";"10.9590041982443";
"00070";"00070";"CONTRADA POLESE";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"SALITA S. LUCIA 19";"7866-19";"";"S. Lucia - zona orig.";"S. LUCIA";"SUD-OVEST";"INFANZIA\nCONTRADA POLESE";"45.4219010623233";"10.9610816538285";
"00071";"00071";"CROCE BIANCA - MAGNOLIA";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA SANT'EUPREPIO 4";"7580-4";"";"S. Massimo - Centro";"S. MASSIMO";"OVEST";"INFANZIA\nCROCE BIANCA - MAGNOLIA";"45.4432036897595";"10.9442684596485";
"00072";"00072";"DALL'OCA BIANCA";"045-562840";"045-562840";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA GELA 21";"3946-21";"verde";"Borgo Nuovo";"BORGO MILANO";"OVEST";"INFANZIA\nDALL'OCA BIANCA";"45.4497149126589";"10.9576260235073";
"00073";"00073";"DI CAMBIO";"045-567918";"045-567918";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA A. DI CAMBIO 11";"3033-11";"blu";"Stadio";"BORGO MILANO";"OVEST";"INFANZIA\nDI CAMBIO";"45.4328113127081";"10.9699808425717";
"00074";"00074";"FONTANA DEL FERRO";"045-8000942";"045-8000942";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA FONTANA DEL FERRO 15";"3601-15";"giallo";"S. Giovanni in Valle";"VERONETTA";"CENTRO STORICO";"INFANZIA\nFONTANA DEL FERRO";"45.4492740154665";"11.0065015704893";
"00075";"00075";"L'AQUILONE . F.TE PROCOLO";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA ANGELO EMO 66";"3248-66";"";"S. Procolo";"BORGO MILANO";"OVEST";"INFANZIA\nL'AQUILONE . F.TE PROCOLO";"45.4515380103259";"10.9691331170242";
"00076";"00076";"G. DAI LIBRI";"045-532491";"045-532491";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA G. DAI LIBRI 5";"2688-5";"verde";"Borgo Venezia - Centro";"BORGO VENEZIA";"EST";"INFANZIA\nG. DAI LIBRI";"45.4411460484004";"11.017722159621";
"00077";"00077";"GARBINI";"045-8007167";"045-8007167";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"PIAZZETTA S. MARIA IN ORGANO 1";"7932-1";"verde";"Veronetta - centro";"VERONETTA";"CENTRO STORICO";"INFANZIA\nGARBINI";"45.4444983650083";"11.0042418033124";
"00078";"00078";"MANIN - GENOVESA";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA GIOVE 5";"4056-5";"";"Genovesa - Gelmetto";"BORGO ROMA";"SUD";"INFANZIA\nMANIN - GENOVESA";"45.3893574724106";"10.9723794575811";
"00079";"00079";"PRIMO MAGGIO";"045-583213";"045-583213";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA DI TEODOLINDA 1";"9090-1";"giallo";"Polidore";"BORGO ROMA";"SUD";"INFANZIA\nPRIMO MAGGIO";"45.4061735879033";"10.9979663642804";
"00080";"00080";"LA MONGOLFIERA - DOSSOBUONO";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA MANTOVANA 144";"4687-144";"";"Quadrante Nord-Est";"S. LUCIA";"SUD-OVEST";"INFANZIA\nLA MONGOLFIERA - DOSSOBUONO";"45.4063563542212";"10.9288599764571";
"00083";"00083";"AGAZZI - MIZZOLE";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA E. NICOLINI 4";"5674-4";"";"Mizzole - Centro";"MIZZOLE";"NORD-EST";"INFANZIA\nAGAZZI - MIZZOLE";"45.477404224736";"11.0595575673058";
"00084";"00084";"MONTE TESORO";"045-972493";"045-972493";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA MONTE TESORO 24";"5383-24";"verde";"Frugose";"S. MICHELE";"SUD-EST";"INFANZIA\nMONTE TESORO";"45.4357448749357";"11.0511182006609";
"00085";"00085";"MONTESSORI";"045-521327";"045-521327";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA P. BONALINO 1";"922-1";"giallo";"Borgo Trieste";"BORGO VENEZIA";"EST";"INFANZIA\nMONTESSORI";"45.4388480316966";"11.0315959067826";
"00086";"00086";"MONTE D'ORO - MONTORIO";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA DEI CEDRI 4";"2094-4";"";"Montorio - Centro";"MONTORIO";"NORD-EST";"INFANZIA\nMONTE D'ORO - MONTORIO";"45.4591397033744";"11.063034618218";
"00087";"00087";"ORTI DI SPAGNA";"045-596650";"045-596650";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA LEGA VERONESE 8A";"4322-8A";"giallo";"S. Zeno";"S. ZENO";"CENTRO STORICO";"INFANZIA\nORTI DI SPAGNA";"45.4450312965679";"10.975521720922";
"00088";"00088";"P. DELLA VALLE -  DEL CARRETTO";"045-505305";"045-505305";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA GASPARE DEL CARRETTO 7A";"2939-7A";"giallo";"Golosine - Nord";"GOLOSINE";"SUD-OVEST";"INFANZIA\nP. DELLA VALLE -  DEL CARRETTO";"45.4197120068682";"10.971790419281";
"00089";"00089";"PASCOLI (via PIRANDELLO)";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA LUIGI PIRANDELLO 20";"6304-20";"";"Spiana`";"BORGO MILANO";"OVEST";"INFANZIA\nPASCOLI (via PIRANDELLO)";"45.4390390595259";"10.9680428200281";
"00090";"00090";"PESTRINO";"045-504127";"045-504127";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA DEL PESTRINO 6";"6202-6";"blu";"Pestrino";"BORGO ROMA";"SUD";"INFANZIA\nPESTRINO";"45.4150807226752";"10.9993267009032";
"00091";"00091";"POIANO";"045-550933";"045-550933";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"PIAZZA PENNE MOZZE 3";"6135-3";"blu";"Poiano";"QUINTO";"NORD-EST";"INFANZIA\nPOIANO";"45.4704106102809";"11.0167054531837";
"00092";"00092";"PRETO";"";"";"SC020";"INFANZIA";"TS025";"INFANZIA STATALE";"PUBBLICO";"VIA PORTO S. PANCRAZIO 85";"6692-85";"";"Porto S. Pancrazio - Centro";"PORTO S. PANCRAZIO";"SUD-EST";"INFANZIA\nPRETO";"45.4319558689242";"11.0204284086881";
"00093";"00093";"PRINA";"045-500595";"045-500595";"SC020";"INFANZIA";"TS020";"INFANZIA COMUNALE";"PUBBLICO";"VIA LUIGI PRINA 10";"6806-10";"verde";"Golosine - Nord";"GOLOSINE";"SUD-OVEST";"INFANZIA\nPRINA";"45.4205197759617";"10.9663670932792";
